ID,诗名,朝代,花名,imagery_count,imagery_list,raw_word_list,imagery_freq
627,古 风(其二十六),唐,莲花,9,莲塘|月桂|假山|泉|日|秋|罗|烟|池,绿水|密叶|秀色|泉|日|秋|罗|烟|池,莲塘:1|月桂:1|假山:1|泉:1|日:1|秋:1|罗:1|烟:1|池:1
628,折荷有赠,唐,莲花,5,秋水|秋|江|云|天,秋水|凉风|江|云|天,秋水:1|秋:1|江:1|云:1|天:1
629,子夜吴歌(其二),唐,莲花,5,雷|新秋|初夏|待月|月,百里|菡萏|荷花|待月|月,雷:1|新秋:1|初夏:1|待月:1|月:1
630,越 女,唐,莲花,4,衡山|春暮|水|江,芙蓉|将归|水|江,衡山:2|春暮:1|水:1|江:1
631,东林寺白莲,唐,莲花,14,喜雪|上巳|衡山|新秋|旱|秋凉|月|华山|水|尘|夏|秋|池|山,东林|湛湛|芙蓉|菡萏|白日|清飚|玉盘|琼瑶|莲花|水|尘|夏|秋|池|山,喜雪:2|上巳:1|衡山:1|新秋:1|旱:1|秋凉:1|月:1|华山:1|水:1|尘:1|夏:1|秋:1|池:1|山:1
632,京兆府新栽莲·,唐,莲花,7,水|溪|除夜|春日书怀|尘|日|地,水|溪|人事|憔悴|尘|日|地,水:2|溪:2|除夜:1|春日书怀:1|尘:1|日:1|地:1
633,与王郎昆仲及儿子迈绕城观荷,宋,莲花,12,十六夜月|秋色|日|上元|悲秋|雨|风|月|秋|溪|浦|海,昨夜|水清|十里|处处|白发|雨|风|月|秋|溪|浦|海,十六夜月:1|秋色:1|日:1|上元:1|悲秋:1|雨:1|风:1|月:1|秋:1|溪:1|浦:1|海:1
634,荷花,宋,莲花,11,虹|秋水|远水|山|秋暮|月|渔矶|渡|天|云|江,秋水|雨脚|落日|遥岑|美人|摇落|薄暮|风雨|渡|天|云|江,虹:2|秋水:2|远水:1|山:1|秋暮:1|月:1|渔矶:1|渡:1|天:1|云:1|江:1
635,玉井事观荷,宋,荷花,4,星|日|罗|水,水精|日|罗|水,星:1|日:1|罗:1|水:1
636,采莲曲,金,荷花,7,水|云|边塞|远水|秋|莲塘|日,洋洋|长江|渺渺|冉冉|凉风|轻舟|悠悠|水|日,水:2|云:2|边塞:1|远水:1|秋:1|莲塘:1|日:1
637,观鑫,清,荷花,14,云|夏|喜雪|秋|十六夜月|丰年|雨|雪意|夏夜|水|游春|关隘|池|天,荷叶|濯濯|凉风|赏心|一雨|破块|跳珠|明月|冯夷|看花|去来|襟带|池|天|云,云:2|夏:1|喜雪:1|秋:1|十六夜月:1|丰年:1|雨:1|雪意:1|夏夜:1|水:1|游春:1|关隘:1|池:1|天:1
638,采莲曲,唐,荷花,17,华山|待月|月|浦|江|莲塘|衡山|秋风|春|送春|日|曝日|冬|寒食雨|罗|海|风,莲花|江上|浦|江|绿水|芙蓉|秋风|花红|怅望|别离|有节|浩荡|寒江|千里|关山|罗|海|风|月,华山:4|待月:3|月:3|浦:2|江:2|莲塘:1|衡山:1|秋风:1|春:1|送春:1|日:1|曝日:1|冬:1|寒食雨:1|罗:1|海:1|风:1
639,奉酬卢给事云夫四兄曲江荷花行见寄并呈上钱七兄阁老张十八助教,唐,荷花,18,日|江|夏日途中|泉|瀑布泉|冬雨|月影|衡山|华山|雷|云峰|游春|潮|江湖|泰山|秋|云|山,江|红云|大明|走马|明珠|寒光|婆娑|芙蓉|太白|百里|崔嵬|插花|玉山|水平|天门|秋|云|山|日,日:2|江:2|夏日途中:1|泉:1|瀑布泉:1|冬雨:1|月影:1|衡山:1|华山:1|雷:1|云峰:1|游春:1|潮:1|江湖:1|泰山:1|秋:1|云:1|山:1
640,古 意,唐,荷花,4,华山|春风|云|山,太华|玉井|开花|一片|青壁,华山:2|春风:1|云:1|山:1
641,赠荷花,唐,荷花,4,新秋|云|尘|天,菡萏|卷舒|尘|天,新秋:1|云:1|尘:1|天:1
642,张静婉采莲曲,唐,荷花,15,春|月|水|园|上元|云峰|送春|夏日|云|桥|天|烟|秋|罗|溪,春|月|水|杨柳|鲛绡|送雨来|留连|清光|云|桥|天|烟|秋|罗|溪,春:3|月:3|水:2|园:1|上元:1|云峰:1|送春:1|夏日:1|云:1|桥:1|天:1|烟:1|秋:1|罗:1|溪:1
643,古采莲,元,荷花,6,沙|水|雨|江湖|春日|夏夜,风吹|冯夷|霏霏|兰舟|迟迟|明月,沙:1|水:1|雨:1|江湖:1|春日:1|夏夜:1
644,莲塘曲,元,荷花,12,夏|春|莲塘|远山|观涨|月影|春日书怀|春晴|果园|衡山|风|水,青萍|柳塘|鸳鸯|一点|珠碎|香满|梦魂|芳草|满架|芙蓉|风|水,夏:1|春:1|莲塘:1|远山:1|观涨:1|月影:1|春日书怀:1|春晴:1|果园:1|衡山:1|风:1|水:1
645,徐两山寄莲花,明,荷花,8,秋风|夏|衡山|秋水|除夜|水|雨|烟,秋风|银塘|芙蓉|秋水|明年|水|雨|烟,秋风:1|夏:1|衡山:1|秋水:1|除夜:1|水:1|雨:1|烟:1
646,晚 莲,唐,荷花,2,雨|江,雨|江,雨:1|江:1
647,莲塘霁望,唐,荷花,10,新秋|春日书怀|潮|春径|霞|秋郊|秋声|秋凉|水|罗,新秋|菡萏|红英|晚风|万叠|拾翠|雨晴|牧童|短笛|蓼花|水|罗,新秋:3|春日书怀:1|潮:1|春径:1|霞:1|秋郊:1|秋声:1|秋凉:1|水:1|罗:1
648,新荷出水,宋,荷花,7,秋径|新秋|春风|华山|水|池|日,晓露|晚风|开花|太华|水|池|日,秋径:1|新秋:1|春风:1|华山:1|水:1|池:1|日:1
649,三益堂芙蓉,元,荷花,10,秋水|衡山|武夷山|上元|雪意|喜雪|夏日途中|风|霞|月,秋水|芙蓉|画栏|翠袖|江浦|仙掌|红云|风|霞|月,秋水:1|衡山:1|武夷山:1|上元:1|雪意:1|喜雪:1|夏日途中:1|风:1|霞:1|月:1
650,并·蒂莲花,明,荷花,8,早春|春暮|春日书怀|溪|水|月|春|日,新绿|风花|憔悴|溪|水|月|春|日,早春:1|春暮:1|春日书怀:1|溪:1|水:1|月:1|春:1|日:1
651,芙藻,晋,荷花,2,祥云|泉,随风|清流,祥云:1|泉:1
652,曲池荷,唐,荷花,3,烟|秋风|池,曲岸|秋风|池,烟:1|秋风:1|池:1
653,莲 叶,唐,荷花,2,立秋|春,露下|春,立秋:1|春:1
654,芙 蓉,唐,荷花,3,新秋|莲塘|秋,西风|红衣|秋,新秋:1|莲塘:1|秋:1
655,白 莲,宋,木芙蓉,3,十六夜月|水|岛屿,昨夜|冯夷|波心,十六夜月:1|水:1|岛屿:1
656,莲 塘,宋,木芙蓉,2,雨|霞,雨|霞,雨:1|霞:1
657,和文与可菡萏轩,宋,木芙蓉,4,春风|上巳|夏夜|月桂,开花|水中|月明|清香,春风:1|上巳:1|夏夜:1|月桂:1
658,采莲曲,明,木芙蓉,4,春色|莲塘|风|水,傍人|鸳鸯|风|水,春色:1|莲塘:1|风:1|水:1
659,采莲曲,明,木芙蓉,3,残星|上巳|莲塘,盈盈|水中|鸳鸯,残星:1|上巳:1|莲塘:1
660,秋 荷,清,木芙蓉,3,秋暮|秋|风,摇落|秋|风,秋暮:1|秋:1|风:1
661,采莲曲二首(其二),唐,木芙蓉,5,夏|衡山|不见|罗|池,荷叶|芙蓉|不见|罗|池,夏:1|衡山:1|不见:1|罗:1|池:1
662,莲 叶,唐,木芙蓉,6,待月|莲塘|水|风|沙|雨,倚槛|鸳鸯|水|风|沙|雨,待月:1|莲塘:1|水:1|风:1|沙:1|雨:1
663,白 莲,唐,木芙蓉,3,岛屿|池|月,晓风|池|月,岛屿:1|池:1|月:1
664,采 莲,五代,木芙蓉,2,新秋|水,菡萏|水,新秋:1|水:1
665,雨中荷花,宋,木芙蓉,3,秋兴|观涨|风,临水|浪翻|风,秋兴:1|观涨:1|风:1
666,荷 叶,宋,木芙蓉,7,候|立秋|石洞|初夏|夏|祥云|风,池面|露下|水面|荷花|亭亭|荷叶|随风|风,候:2|立秋:1|石洞:1|初夏:1|夏:1|祥云:1|风:1
667,荷 花,宋,木芙蓉,4,候|风|天|日,亭亭|风|天|日,候:1|风:1|天:1|日:1
668,横 湖,宋,荷花,3,秋光|天|云,秋光|天|云,秋光:1|天:1|云:1
669,晓出净慈寺送林子方,宋,荷花,5,天|伏|清明|孤峰|初夏,六月|风光|四时|映日|荷花|天,天:2|伏:1|清明:1|孤峰:1|初夏:1
670,再赋郡沼双莲,宋,荷花,1,云,云,云:1
671,立秋后二日泛舟越来溪,宋,荷花,3,新秋|石洞|溪,西风|水面|溪,新秋:1|石洞:1|溪:1
672,荷 花,宋,荷花,4,云|喜雪|冬雨|风,南浦|清秋|片片|风,云:1|喜雪:1|冬雨:1|风:1
673,梦行荷花万顷中,宋,荷花,5,风|月|远水|春夜|天,风|月|茫茫|花香|天,风:2|月:2|远水:1|春夜:1|天:1
674,荷 亭,宋,荷花,5,秋兴|夜雨|夏|残星|风,临水|夜雨|荷叶|五更|风,秋兴:1|夜雨:1|夏:1|残星:1|风:1
675,新 荷,宋,荷花,2,远山|水,翠色|湖光,远山:1|水:1
676,荷 叶,宋,荷花,2,候|春昼,亭亭|风清,候:1|春昼:1
677,荷 花,金,荷花,5,伏|霞|春夜|天|沙,六月|日落|花香|天|沙,伏:1|霞:1|春夜:1|天:1|沙:1
678,荷叶露,金,荷花,5,春暮|新秋|远水|月影|泉,将归|西风|渺渺|波寒|泉,春暮:1|新秋:1|远水:1|月影:1|泉:1
679,藕 花,明,荷花,5,雨|陂塘|莲塘|夏|水,霏霏|莲房|鸳鸯|荷叶|雨|水,雨:2|陂塘:1|莲塘:1|夏:1|水:1
680,再过露筋祠,清,荷花,6,渔矶|云|烟|月|野|风,系缆|云|烟|月|野|风,渔矶:1|云:1|烟:1|月:1|野:1|风:1
681,芙 蓉,清,荷花,3,江湖|水|桥,照影|水|桥,江湖:1|水:1|桥:1
682,临平道中看荷花，同朱冰壑、陈渔沂,清,木芙蓉,5,水声|秋晚|潮|游春|月,风前|落霞|花气|看花|月,水声:1|秋晚:1|潮:1|游春:1|月:1
683,如梦令,宋,木芙蓉,5,渡|园|浦|溪|日,渡|花深|鸥鹭|溪|日,渡:2|园:1|浦:1|溪:1|日:1
684,乌夜啼,宋,木芙蓉,2,松风|云,松风|云,松风:1|云:1
685,昭君怨,宋,木芙蓉,6,潮|春日书怀|春晴|月|风|云,花气|诗情|花心|月|风|云,潮:1|春日书怀:1|春晴:1|月:1|风:1|云:1
686,采桑子,宋,木芙蓉,7,雨|十六夜月|夏|潮|浦|溪|池,昨夜|红稀|扁舟|霏微|浦|溪|池|雨,雨:2|十六夜月:1|夏:1|潮:1|浦:1|溪:1|池:1
687,菩萨蛮,宋,木芙蓉,6,衡山|浦|风|月|雨|日,芙蓉|浦|风|月|雨|日,衡山:1|浦:1|风:1|月:1|雨:1|日:1
688,清平乐,宋,木芙蓉,10,秋声|秋晚|冬雨|新秋|重九|梅溪|春郊|夏夜|十六夜月|溪,秋声|断红|片片|西风|年年|水流|花谢|月明|昨夜|溪,秋声:1|秋晚:1|冬雨:1|新秋:1|重九:1|梅溪:1|春郊:1|夏夜:1|十六夜月:1|溪:1
689,摊破浣溪沙,五代,木芙蓉,6,新秋|春水|春日|春日书怀|边塞|雨,菡萏|西风|绿波|韶光|憔悴|鸡塞|雨,新秋:2|春水:1|春日:1|春日书怀:1|边塞:1|雨:1
690,太常引,元,木芙蓉,12,游山|春晓|初日|喜雪|池|风|雨|水|云|天|野|渡,幽人|早起|初日|珠倾|池|风|雨|水|云|天|野|渡,游山:1|春晓:1|初日:1|喜雪:1|池:1|风:1|雨:1|水:1|云:1|天:1|野:1|渡:1
691,鹪鸪天,金,木芙蓉,11,水|日|莲塘|秋夜|竹径|江湖|新秋|夏夜|山|月|云,水|十里|翡翠|秋影|醉魂|凌波|西风|夜凉|山|月|云,水:2|日:1|莲塘:1|秋夜:1|竹径:1|江湖:1|新秋:1|夏夜:1|山:1|月:1|云:1
692,，荷叶杯,清,木芙蓉,5,风|盆池|庐山|新秋|水,盆池|君子|碧纱|晚风|水|风,风:2|盆池:1|庐山:1|新秋:1|水:1
693,蝶恋花,宋,木芙蓉,9,夏夜|待月|游春|沙|水|秋|天|风|地,似秋|江上|看花|江头|水|秋|天|风|地,夏夜:1|待月:1|游春:1|沙:1|水:1|秋:1|天:1|风:1|地:1
694,渔家傲,宋,木芙蓉,4,沙|夏|潮|陂塘,花底|荷叶|花气|绿阴|沙,沙:2|夏:1|潮:1|陂塘:1
695,浪淘沙,清,木芙蓉,13,日|春夜|江|春日书怀|远水|莲塘|新秋|梅雨|天|雾|烟|水|沙,十里|花香|沧浪|微茫|悄悄|年光|菱歌|西风|几阵|池塘|天|雾|烟|水|日|江|沙,日:2|春夜:2|江:2|春日书怀:2|远水:1|莲塘:1|新秋:1|梅雨:1|天:1|雾:1|烟:1|水:1|沙:1
696,玉楼春,明,木芙蓉,10,秋夜|云|春夜|夏|秋日|水声|秋色|风|秋|水,片月|秋影|银塘|冉冉|玉露|泠泠|碧天|清夜|云|风|秋|水,秋夜:2|云:2|春夜:1|夏:1|秋日:1|水声:1|秋色:1|风:1|秋:1|水:1
697,苏幕遮,宋,虞美人,12,残夏|秋郊|立春|石洞|池|秋色|莲塘|衡山|雨|日|月|浦,溽暑|鸟雀|初阳|水面|清圆|风荷|轻舟|芙蓉|雨|日|月|浦,残夏:1|秋郊:1|立春:1|石洞:1|池:1|秋色:1|莲塘:1|衡山:1|雨:1|日:1|月:1|浦:1
698,燕归梁,宋,虞美人,6,春昼|不见|初夏|沙|云|霞,春昼|不见|荷花|风吹|云|霞,春昼:1|不见:1|初夏:1|沙:1|云:1|霞:1
699,踏莎行,宋,虞美人,9,莲塘|江湖|园|斜阳|冬雨|春风|秋风|潮|云,杨柳|鸳鸯|别浦|幽香|红衣|返照|带雨|春风|秋风|潮|云,莲塘:2|江湖:2|园:1|斜阳:1|冬雨:1|春风:1|秋风:1|潮:1|云:1
700,隔浦莲近拍,清,虞美人,17,寒食|江湖|梅雨|雪晴|早春|衡山|云|春日|候|泉|瀑布泉|松风|秋晴|夏夜|烟|水|霞,梅雨|新霁|浮烟|垂杨|歌吹|芙蓉|凌波|一片|明媚|亭亭|万斛|琼珠|逸韵|幽香|清风|明月|天际|水|霞,寒食:2|江湖:2|梅雨:1|雪晴:1|早春:1|衡山:1|云:1|春日:1|候:1|泉:1|瀑布泉:1|松风:1|秋晴:1|夏夜:1|烟:1|水:1|霞:1
701,惜红衣,宋,虞美人,14,初夏|莲塘|虹|水|雨|秋|新秋|秋日书怀|秋色|云|夏|泉|天|沙,荷花|水|岑寂|高柳|晚蝉|西风|红衣|故国|美人|秋色|云|夏|泉|虹|天|沙,初夏:2|莲塘:2|虹:2|水:2|雨:1|秋:1|新秋:1|秋日书怀:1|秋色:1|云:1|夏:1|泉:1|天:1|沙:1
702,洞仙歌令,宋,虞美人,11,月|岛屿|新秋|远水|渔矶|霞|早春|风|江湖|云|溪,西风|渺渺|烟雨|照水|东风|千里|绵绵|凌波|南浦|潮生|晓风|溪|月,月:2|岛屿:2|新秋:1|远水:1|渔矶:1|霞:1|早春:1|风:1|江湖:1|云:1|溪:1
703,水龙吟,宋,虞美人,9,月|皓彩|华山|早春|天|秋风|尘|海|山,蛾眉|顾影|玉井|浮烟|瑶台|凄凉|尘|月|海|山,月:2|皓彩:1|华山:1|早春:1|天:1|秋风:1|尘:1|海:1|山:1
704,水龙吟白莲,宋,虞美人,10,喜雪|江湖|残星|渔矶|秋风|云|海|山|罗|月,铅华|涓涓|盈盈|烟雨|凄凉|凌波|乘风|云|海|山|罗|月,喜雪:2|江湖:2|残星:1|渔矶:1|秋风:1|云:1|海:1|山:1|罗:1|月:1
705,水龙吟,宋,虞美人,12,浦|衡山|江湖|甘露|霞|不见|莲塘|日|新秋|烟|月|云,芙蓉|涓涓|滴金盘|照水|鸥鹭|不见|红衣|十里|西风|烟|月|浦|云,浦:2|衡山:1|江湖:1|甘露:1|霞:1|不见:1|莲塘:1|日:1|新秋:1|烟:1|月:1|云:1
706,"《迈陂塘》摸
鱼
儿
·
问
莲
根
有
丝
多
少",金,莲花,18,莲塘|水|上巳|初夏|日|冬雨|秋兴|待月|新秋|江湖|探春|渔矶|春|天|浦|烟|海|石,水|水中|荷花|五色|脉脉|鸳鸯|夕阳|江上|西风|兰舟|载酒|红衣|风雨|春|天|浦|烟|海|石,莲塘:2|水:2|上巳:1|初夏:1|日:1|冬雨:1|秋兴:1|待月:1|新秋:1|江湖:1|探春:1|渔矶:1|春:1|天:1|浦:1|烟:1|海:1|石:1
707,迈陂塘,元,虞美人,15,云|莲塘|月|水|久雨|夏|水声|江湖|秋风|天|春|沙|山|雨|烟,水|三日|银塘|漠漠|古今|鸳鸯|翡翠|照影|秋风|寂寞|南浦|天|春|沙|山|云|雨|烟|月,云:3|莲塘:2|月:2|水:2|久雨:1|夏:1|水声:1|江湖:1|秋风:1|天:1|春:1|沙:1|山:1|雨:1|烟:1
708,念奴娇,宋,虞美人,20,莲塘|日|江湖|初夏|不见|水|云|梅溪|秋水|夏|雷|秋晴|上元|候|新秋|祈雨|天|风|雨|沙,日|荷花|不见|武陵|野水|秋水|荷叶|出地|清风|游人|画船|湖光|鸳鸯|亭亭|凌波|西风|南浦|高柳|垂阴|天|云|水|风|雨|沙,莲塘:3|日:3|江湖:2|初夏:2|不见:2|水:2|云:2|梅溪:1|秋水:1|夏:1|雷:1|秋晴:1|上元:1|候:1|新秋:1|祈雨:1|天:1|风:1|雨:1|沙:1
709,抹丽花,清,茉莉,3,虹|十四夜月|久雨,美人|一夕|三日,虹:1|十四夜月:1|久雨:1
710,莱 莉,宋,茉莉,6,暮冬|夏夜|风|冬雨|石|山,江梅|夜凉|花信|带雨|石|山,暮冬:1|夏夜:1|风:1|冬雨:1|石:1|山:1
711,茉莉花,宋,茉莉,5,梅雨|秋|日|园|海,一番|秋|日|园|海,梅雨:1|秋:1|日:1|园:1|海:1
712,莱 莉,宋,茉莉,6,春日书怀|月桂|春晓|皓彩|尘|秋,花明|密叶|露湿|微吟|尘|秋,春日书怀:1|月桂:1|春晓:1|皓彩:1|尘:1|秋:1
713,莱 莉,清,茉莉,8,日|上元|虹|渡|天|江|山|园,日|家家|美人|银床|天|江|山|园,日:2|上元:1|虹:1|渡:1|天:1|江:1|山:1|园:1
714,莱莉花,明,茉莉,2,夏|月,薰风|月,夏:1|月:1
715,题茉莉,明,茉莉,0,,,
716,莱 莉,宋,茉莉,2,春径|月,朱栏|月,春径:1|月:1
717,莱 莉,宋,茉莉,2,夏|江湖,薰风|闲花,夏:1|江湖:1
718,莱 莉,宋,茉莉,2,夏|乡里,荔枝|乡里|夏,夏:2|乡里:1
719,莱 莉,宋,茉莉,3,喜雪|新秋|秋,铅华|西风|秋,喜雪:1|新秋:1|秋:1
720,莱 莉,元,茉莉,2,月桂|喜雪,清香|九秋,月桂:1|喜雪:1
721,南柯子,宋,茉莉,7,夏|春径|华山|暮冬|春日书怀|莲塘|月,千丛|地开|江梅|薰风|庭院|翡翠|荔枝|月,夏:2|春径:1|华山:1|暮冬:1|春日书怀:1|莲塘:1|月:1
722,玉 簪,元,玉簪花,5,风|春郊|夏夜|春归|秋,风|幽花|明月|泛泛|秋,风:2|春郊:1|夏夜:1|春归:1|秋:1
723,玉,唐,玉簪花,2,星|月,天孙|月,星:1|月:1
724,玉 簪,宋,玉簪花,7,石洞|观涨|泉|祥云|池|霞|山,仙子|作花|万斛|随风|池|霞|山,石洞:1|观涨:1|泉:1|祥云:1|池:1|霞:1|山:1
725,玉 簪,宋,玉簪花,4,武夷山|池|地|江,紫云|池|地|江,武夷山:1|池:1|地:1|江:1
726,玉簪花,宋,玉簪花,2,夏夜|乡里,夜凉|儿童,夏夜:1|乡里:1
727,玉 簪,明,玉簪花,5,十六夜月|上巳|云|风|池,昨夜|水中|云|风|池,十六夜月:1|上巳:1|云:1|风:1|池:1
728,玉簪花,清,玉簪花,4,假山|秋雨|秋凉|除夜,庭前|秋雨|凄风|烛红,假山:1|秋雨:1|秋凉:1|除夜:1
729,柳梢青,清,玉簪花,5,春径|孤峰|天|雾|风,游戏|高寒|天|雾|风,春径:1|孤峰:1|天:1|雾:1|风:1
730,东风第一枝,元,玉簪花,12,秋暮|莲塘|新秋|夜雨|泰山|天|月|石|水|罗|江|桥,云叶|蜻蜓|西风|夜雨|瑶草|无声|月|石|水|罗|江|桥,秋暮:1|莲塘:1|新秋:1|夜雨:1|泰山:1|天:1|月:1|石:1|水:1|罗:1|江:1|桥:1
731,有木诗,唐,玉簪花,8,风|孤峰|月影|石桥|春风|夏风|竹径|地,孤标|一株|百尺|开花|飘飘|终朝|拂云|风|地,风:2|孤峰:1|月影:1|石桥:1|春风:1|夏风:1|竹径:1|地:1
732,瞻木轩,明,玉簪花,6,春郊|苦寒|候|风|日|春,幽花|风霜|亭亭|君子|日|春,春郊:1|苦寒:1|候:1|风:1|日:1|春:1
733,凌霄花,宋,玉簪花,5,石桥|春雨|冬雨|风|地,百尺|烟湿|龙鳞|风|地,石桥:1|春雨:1|冬雨:1|风:1|地:1
734,凌霄花,宋,凌霄花,3,地|雨|天,地|雨|天,地:1|雨:1|天:1
735,对萱草,唐,萱草,4,早春|月|渔矶|秋,萱草|今夕|风雨|秋,早春:1|月:1|渔矶:1|秋:1
736,萱 草,明,萱草,4,不见|渔矶|夏|日,不见|风雨|夏|日,不见:1|渔矶:1|夏:1|日:1
737,萱 草,唐,萱草,4,风|秋|春晴|雨,芳草|君子|菊花|雨|风|秋,风:2|秋:2|春晴:1|雨:1
738,酬梦得比萱草见赠,唐,萱草,1,早春,萱草,早春:1
739,游子吟,唐,萱草,4,早春|清明|不见|天,萱草|游子|不见|天,早春:2|清明:1|不见:1|天:1
740,萱 草,宋,萱草,1,早春,萱草,早春:1
741,忘忧花,唐,萱草,3,秋风|春日书怀|春,凄凉|春愁|春,秋风:1|春日书怀:1|春:1
742,凤仙花,唐,凤仙花,1,春,嫩绿,春:1
743,金凤花,宋,凤仙花,0,,,
744,山丹花,宋,凤仙花,5,山|立夏|早春|春|罗,山|芍药|深青|春|罗,山:2|立夏:1|早春:1|春:1|罗:1
745,秋 槿,唐,木槿,7,江湖|中庭|月|风|天|秋|春,黄昏|中庭|寂寞|风|天|秋|春,江湖:1|中庭:1|月:1|风:1|天:1|秋:1|春:1
746,白槿花,元,木槿,8,月|春风|江湖|十六夜月|秋|春|云|天,开花|清影|婵娟|寂寞|皎皎|秋|春|云|天,月:2|春风:1|江湖:1|十六夜月:1|秋:1|春:1|云:1|天:1
747,槿,明,木槿,7,地|候|秋径|十四夜月|不见|早春|夏,地|当路|晓露|一夕|不见|萱草|夏,地:2|候:1|秋径:1|十四夜月:1|不见:1|早春:1|夏:1
748,槿 花(其-),唐,木槿,3,风|月|云,风|月|云,风:1|月:1|云:1
749,咏槿花,唐,木槿,4,寒食雨|烟|雨|霞,桃李|烟|雨|霞,寒食雨:1|烟:1|雨:1|霞:1
750,咏木槿树題武进文明府厅,唐,木槿,1,除夜,人事,除夜:1
751,题槿花,唐,木槿,0,,,
752,红槿花,唐,木槿,6,秋晴|寒食雨|尘|春|日|秋,红叶|桃李|尘|春|日|秋,秋晴:1|寒食雨:1|尘:1|春:1|日:1|秋:1
753,槿 花,唐,木槿,3,夏日|风|秋,凄凄|风|秋,夏日:1|风:1|秋:1
754,秋海棠,清,木槿,3,游春|春阴|春日书怀,倾城|春阴|绿叶,游春:1|春阴:1|春日书怀:1
755,白秋海棠,清,秋海棠,0,,,
756,白秋海棠,清,秋海棠,7,喜雪|夏日|雪意|游春|风|水|月,清秋|素影|夜静|看花|风|水|月,喜雪:1|夏日:1|雪意:1|游春:1|风:1|水:1|月:1
757,大悲寺秋海棠,清,秋海棠,4,日|秋光|观涨|涧,日|秋光|作花|涧,日:2|秋光:1|观涨:1|涧:1
758,秋海棠,清,秋海棠,3,春径|新秋|雨,春光|晚风|雨,春径:1|新秋:1|雨:1
759,南柯子,清,秋海棠,5,冬雨|烟|春|风|地,冷艳|烟|春|风|地,冬雨:1|烟:1|春:1|风:1|地:1
760,蝶恋花,清,秋海棠,6,老人星|水|烧|岛屿|春郊|春,秋宵|满地|烟笼|晓风|游蜂|春,老人星:1|水:1|烧:1|岛屿:1|春郊:1|春:1
761,蓼 滩,明,蓼花,2,秋雨|残星,秋雨|纵横,秋雨:1|残星:1
762,蓼 花,唐,蓼花,7,云|重九|中秋|秋晚|雪晴|池|溪,悠悠|年年|中秋|宿鹭|渔舟|池|溪,云:1|重九:1|中秋:1|秋晚:1|雪晴:1|池:1|溪:1
763,水 药,宋,蓼花,7,春昼|江|浦|烟|水|秋|罗,风轻|江|浦|烟|水|秋|罗,春昼:1|江:1|浦:1|烟:1|水:1|秋:1|罗:1
764,蓼 花,宋,蓼花,2,夏|秋,夏|秋,夏:1|秋:1
765,和文与可蓼屿,宋,蓼花,6,云|秋色|春郊|秋|沙|雨,南浦|水清|幽花|秋|沙|雨,云:1|秋色:1|春郊:1|秋:1|沙:1|雨:1
766,水 药,宋,蓼花,5,秋|浦|风|雨|江,汀洲|芦花|风|雨|江|秋,秋:2|浦:1|风:1|雨:1|江:1
767,行香子,宋,蓼花,13,春日书怀|喜雪|残夏|秋凉|观涨|游山|日影|秋|雨|烟|日|风|水,金井|梧叶|池塘|蓼花|菱花|幽人|年光|竹间|秋|雨|烟|日|风|水,春日书怀:2|喜雪:1|残夏:1|秋凉:1|观涨:1|游山:1|日影:1|秋:1|雨:1|烟:1|日:1|风:1|水:1
768,迷仙引,清,蓼花,8,泉声|浦|盆池|月|远山|山|雨|沙,断续|水禽|苹花|寂寞|几点|山|雨|沙,泉声:1|浦:1|盆池:1|月:1|远山:1|山:1|雨:1|沙:1
769,广陵送客，次郑兰玉赋蓼花韵,元,蓼花,14,衡山|松风|云|新秋|沙|水声|不见|寒食|如昼|游春|水|天|烟|月,芙蓉|潇洒|点缀|西风|临流|雨后|不见|歌吹|此时|人醉|水|天|烟|月,衡山:1|松风:1|云:1|新秋:1|沙:1|水声:1|不见:1|寒食:1|如昼:1|游春:1|水:1|天:1|烟:1|月:1
770,水龙吟蓼花,清,蓼花,10,风|秋色|云|夏夜|斜阳|秋|水|虹|桥|江,风|幽姿|点缀|烟景|斜阳|秋|水|虹|桥|江,风:2|秋色:1|云:1|夏夜:1|斜阳:1|秋:1|水:1|虹:1|桥:1|江:1
771,鸡冠花.,唐,鸡冠花,4,秋光|曝日|风|罗,秋光|晓景|风|罗,秋光:1|曝日:1|风:1|罗:1
772,白鸡冠,宋,鸡冠花,3,天|春|云,瑶台|春|云,天:1|春:1|云:1
773,咏鸡冠花,宋,鸡冠花,4,秋光|月影|残星|雷,秋光|婆娑|五更|一声,秋光:1|月影:1|残星:1|雷:1
774,题画鸡冠花,元,鸡冠花,4,雷|霞|立秋|天,一声|绛云|立秋|天,雷:1|霞:1|立秋:1|天:1
775,牵牛花,宋,牵牛花,4,药园|石桥|新月|冬日,初移|玉栏|天边|向晓,药园:1|石桥:1|新月:1|冬日:1
776,牵牛花(其一),宋,牵牛花,1,罗,罗,罗:2
777,牵牛花(其二),宋,牵牛花,3,衡山|秋风|秋,芙蓉|秋风|秋,衡山:1|秋风:1|秋:1
778,牵牛花,宋,牵牛花,3,七夕|星|云,河鼓|天孙|云,七夕:1|星:1|云:1
779-01,牵牛花,宋,牵牛花,3,池|星|秋,流泉|天孙|秋,池:1|星:1|秋:1
779-02,紫 薇,明,紫薇,6,夏日|假山|秋|云|山|池,夏日|窗外|秋|云|山|池,夏日:1|假山:1|秋:1|云:1|山:1|池:1
